WiFi_PA_5.5:     18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_11:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_6:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_9:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_12:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_18:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_24:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_36:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_48:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_54:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS0:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS1:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS2:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS3:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS4:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS5:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS6:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS7:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PPA_1:      15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_2:      15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_5.5:    15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_11:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_6:      15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_9:      15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_12:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_18:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_24:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_36:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_48:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_54:     15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS0:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS1:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS2:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS3:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS4:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS5:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS6:   15,15,15,15,15,15,15,15,15,15,15,15,15,15
WiFi_PPA_MCS7:   15,15,15,15,15,15,15,15,15,15,15,15,15,15

# Define a DG Gain for each BLE channel (0-39)
# Channels:    0     1     2     3     4     5     6     7     8     9   
#             10    11    12    13    14    15    16    17    18    19   
#             20    21    22    23    24    25    26    27    28    29
#             30    31    32    33    34    35    36    37    38    39
BLE_Gain:   -6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,
			-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,
			-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,
			-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,

#Define a PA and PPA for each BLE channel (0-39)
# Channels:    0     1     2     3     4     5     6     7     8     9   
#             10    11    12    13    14    15    16    17    18    19  
#             20    21    22    23    24    25    26    27    28    29
#             30    31    32    33    34    35    36    37    38    39
BLE_PA:        6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
BLE_PPA:       6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
			   6,6,6,6,6,6,6,6,6,6,
